id,zone_id,crime_type,crime_count,start_date,end_date
1,1,Theft,50,2026-01-01,2026-01-31
2,1,Assault,2,2026-01-01,2026-01-31
3,1,Accident,9,2026-01-01,2026-01-31
4,2,Theft,63,2026-01-01,2026-01-31
5,2,Assault,14,2026-01-01,2026-01-31
6,2,Accident,15,2026-01-01,2026-01-31
7,3,Theft,48,2026-01-01,2026-01-31
8,3,Assault,10,2026-01-01,2026-01-31
9,3,Accident,27,2026-01-01,2026-01-31
10,4,Theft,60,2026-01-01,2026-01-31
11,4,Assault,6,2026-01-01,2026-01-31
12,4,Accident,21,2026-01-01,2026-01-31
13,5,Theft,87,2026-01-01,2026-01-31
14,5,Assault,14,2026-01-01,2026-01-31
15,5,Accident,20,2026-01-01,2026-01-31
16,6,Theft,75,2026-01-01,2026-01-31
17,6,Assault,14,2026-01-01,2026-01-31
18,6,Accident,9,2026-01-01,2026-01-31
19,7,Theft,61,2026-01-01,2026-01-31
20,7,Assault,2,2026-01-01,2026-01-31
21,7,Accident,22,2026-01-01,2026-01-31
22,8,Theft,59,2026-01-01,2026-01-31
23,8,Assault,3,2026-01-01,2026-01-31
24,8,Accident,17,2026-01-01,2026-01-31
25,9,Theft,70,2026-01-01,2026-01-31
26,9,Assault,2,2026-01-01,2026-01-31
27,9,Accident,11,2026-01-01,2026-01-31
28,10,Theft,63,2026-01-01,2026-01-31
29,10,Assault,2,2026-01-01,2026-01-31
30,10,Accident,23,2026-01-01,2026-01-31
31,11,Theft,30,2026-01-01,2026-01-31
32,11,Assault,7,2026-01-01,2026-01-31
33,11,Accident,19,2026-01-01,2026-01-31
34,12,Theft,53,2026-01-01,2026-01-31
35,12,Assault,4,2026-01-01,2026-01-31
36,12,Accident,7,2026-01-01,2026-01-31
37,1,Theft,46,2025-12-01,2025-12-31
38,1,Assault,14,2025-12-01,2025-12-31
39,1,Accident,6,2025-12-01,2025-12-31
40,2,Theft,54,2025-12-01,2025-12-31
41,2,Assault,4,2025-12-01,2025-12-31
42,2,Accident,24,2025-12-01,2025-12-31
43,3,Theft,67,2025-12-01,2025-12-31
44,3,Assault,9,2025-12-01,2025-12-31
45,3,Accident,12,2025-12-01,2025-12-31
46,4,Theft,23,2025-12-01,2025-12-31
47,4,Assault,2,2025-12-01,2025-12-31
48,4,Accident,21,2025-12-01,2025-12-31
49,5,Theft,32,2025-12-01,2025-12-31
50,5,Assault,9,2025-12-01,2025-12-31
51,5,Accident,29,2025-12-01,2025-12-31
52,6,Theft,57,2025-12-01,2025-12-31
53,6,Assault,11,2025-12-01,2025-12-31
54,6,Accident,7,2025-12-01,2025-12-31
55,7,Theft,48,2025-12-01,2025-12-31
56,7,Assault,10,2025-12-01,2025-12-31
57,7,Accident,10,2025-12-01,2025-12-31
58,8,Theft,56,2025-12-01,2025-12-31
59,8,Assault,14,2025-12-01,2025-12-31
60,8,Accident,22,2025-12-01,2025-12-31
61,9,Theft,64,2025-12-01,2025-12-31
62,9,Assault,11,2025-12-01,2025-12-31
63,9,Accident,18,2025-12-01,2025-12-31
64,10,Theft,40,2025-12-01,2025-12-31
65,10,Assault,11,2025-12-01,2025-12-31
66,10,Accident,7,2025-12-01,2025-12-31
67,11,Theft,57,2025-12-01,2025-12-31
68,11,Assault,4,2025-12-01,2025-12-31
69,11,Accident,14,2025-12-01,2025-12-31
70,12,Theft,48,2025-12-01,2025-12-31
71,12,Assault,5,2025-12-01,2025-12-31
72,12,Accident,30,2025-12-01,2025-12-31
73,1,Theft,42,2025-11-01,2025-11-30
74,1,Assault,6,2025-11-01,2025-11-30
75,1,Accident,10,2025-11-01,2025-11-30
76,2,Theft,54,2025-11-01,2025-11-30
77,2,Assault,4,2025-11-01,2025-11-30
78,2,Accident,16,2025-11-01,2025-11-30
79,3,Theft,36,2025-11-01,2025-11-30
80,3,Assault,5,2025-11-01,2025-11-30
81,3,Accident,22,2025-11-01,2025-11-30
82,4,Theft,40,2025-11-01,2025-11-30
83,4,Assault,12,2025-11-01,2025-11-30
84,4,Accident,6,2025-11-01,2025-11-30
85,5,Theft,38,2025-11-01,2025-11-30
86,5,Assault,10,2025-11-01,2025-11-30
87,5,Accident,31,2025-11-01,2025-11-30
88,6,Theft,67,2025-11-01,2025-11-30
89,6,Assault,16,2025-11-01,2025-11-30
90,6,Accident,14,2025-11-01,2025-11-30
91,7,Theft,45,2025-11-01,2025-11-30
92,7,Assault,13,2025-11-01,2025-11-30
93,7,Accident,13,2025-11-01,2025-11-30
94,8,Theft,79,2025-11-01,2025-11-30
95,8,Assault,11,2025-11-01,2025-11-30
96,8,Accident,22,2025-11-01,2025-11-30
97,9,Theft,47,2025-11-01,2025-11-30
98,9,Assault,2,2025-11-01,2025-11-30
99,9,Accident,24,2025-11-01,2025-11-30
100,10,Theft,53,2025-11-01,2025-11-30
101,10,Assault,4,2025-11-01,2025-11-30
102,10,Accident,12,2025-11-01,2025-11-30
103,11,Theft,53,2025-11-01,2025-11-30
104,11,Assault,3,2025-11-01,2025-11-30
105,11,Accident,6,2025-11-01,2025-11-30
106,12,Theft,36,2025-11-01,2025-11-30
107,12,Assault,5,2025-11-01,2025-11-30
108,12,Accident,23,2025-11-01,2025-11-30
109,1,Theft,30,2025-10-01,2025-10-31
110,1,Assault,12,2025-10-01,2025-10-31
111,1,Accident,26,2025-10-01,2025-10-31
112,2,Theft,42,2025-10-01,2025-10-31
113,2,Assault,11,2025-10-01,2025-10-31
114,2,Accident,17,2025-10-01,2025-10-31
115,3,Theft,78,2025-10-01,2025-10-31
116,3,Assault,12,2025-10-01,2025-10-31
117,3,Accident,20,2025-10-01,2025-10-31
118,4,Theft,56,2025-10-01,2025-10-31
119,4,Assault,11,2025-10-01,2025-10-31
120,4,Accident,24,2025-10-01,2025-10-31
121,5,Theft,50,2025-10-01,2025-10-31
122,5,Assault,5,2025-10-01,2025-10-31
123,5,Accident,19,2025-10-01,2025-10-31
124,6,Theft,56,2025-10-01,2025-10-31
125,6,Assault,5,2025-10-01,2025-10-31
126,6,Accident,18,2025-10-01,2025-10-31
127,7,Theft,45,2025-10-01,2025-10-31
128,7,Assault,7,2025-10-01,2025-10-31
129,7,Accident,5,2025-10-01,2025-10-31
130,8,Theft,22,2025-10-01,2025-10-31
131,8,Assault,14,2025-10-01,2025-10-31
132,8,Accident,28,2025-10-01,2025-10-31
133,9,Theft,20,2025-10-01,2025-10-31
134,9,Assault,14,2025-10-01,2025-10-31
135,9,Accident,9,2025-10-01,2025-10-31
136,10,Theft,72,2025-10-01,2025-10-31
137,10,Assault,16,2025-10-01,2025-10-31
138,10,Accident,16,2025-10-01,2025-10-31
139,11,Theft,35,2025-10-01,2025-10-31
140,11,Assault,7,2025-10-01,2025-10-31
141,11,Accident,24,2025-10-01,2025-10-31
142,12,Theft,62,2025-10-01,2025-10-31
143,12,Assault,6,2025-10-01,2025-10-31
144,12,Accident,17,2025-10-01,2025-10-31
145,1,Theft,71,2025-09-01,2025-09-30
146,1,Assault,3,2025-09-01,2025-09-30
147,1,Accident,26,2025-09-01,2025-09-30
148,2,Theft,40,2025-09-01,2025-09-30
149,2,Assault,9,2025-09-01,2025-09-30
150,2,Accident,6,2025-09-01,2025-09-30
151,3,Theft,79,2025-09-01,2025-09-30
152,3,Assault,12,2025-09-01,2025-09-30
153,3,Accident,21,2025-09-01,2025-09-30
154,4,Theft,30,2025-09-01,2025-09-30
155,4,Assault,3,2025-09-01,2025-09-30
156,4,Accident,29,2025-09-01,2025-09-30
157,5,Theft,24,2025-09-01,2025-09-30
158,5,Assault,3,2025-09-01,2025-09-30
159,5,Accident,31,2025-09-01,2025-09-30
160,6,Theft,39,2025-09-01,2025-09-30
161,6,Assault,9,2025-09-01,2025-09-30
162,6,Accident,12,2025-09-01,2025-09-30
163,7,Theft,59,2025-09-01,2025-09-30
164,7,Assault,4,2025-09-01,2025-09-30
165,7,Accident,6,2025-09-01,2025-09-30
166,8,Theft,33,2025-09-01,2025-09-30
167,8,Assault,7,2025-09-01,2025-09-30
168,8,Accident,9,2025-09-01,2025-09-30
169,9,Theft,53,2025-09-01,2025-09-30
170,9,Assault,4,2025-09-01,2025-09-30
171,9,Accident,17,2025-09-01,2025-09-30
172,10,Theft,66,2025-09-01,2025-09-30
173,10,Assault,11,2025-09-01,2025-09-30
174,10,Accident,19,2025-09-01,2025-09-30
175,11,Theft,22,2025-09-01,2025-09-30
176,11,Assault,3,2025-09-01,2025-09-30
177,11,Accident,27,2025-09-01,2025-09-30
178,12,Theft,62,2025-09-01,2025-09-30
179,12,Assault,7,2025-09-01,2025-09-30
180,12,Accident,33,2025-09-01,2025-09-30
181,1,Theft,32,2025-08-01,2025-08-31
182,1,Assault,10,2025-08-01,2025-08-31
183,1,Accident,28,2025-08-01,2025-08-31
184,2,Theft,45,2025-08-01,2025-08-31
185,2,Assault,4,2025-08-01,2025-08-31
186,2,Accident,20,2025-08-01,2025-08-31
187,3,Theft,27,2025-08-01,2025-08-31
188,3,Assault,2,2025-08-01,2025-08-31
189,3,Accident,20,2025-08-01,2025-08-31
190,4,Theft,26,2025-08-01,2025-08-31
191,4,Assault,2,2025-08-01,2025-08-31
192,4,Accident,19,2025-08-01,2025-08-31
193,5,Theft,77,2025-08-01,2025-08-31
194,5,Assault,17,2025-08-01,2025-08-31
195,5,Accident,20,2025-08-01,2025-08-31
196,6,Theft,63,2025-08-01,2025-08-31
197,6,Assault,11,2025-08-01,2025-08-31
198,6,Accident,17,2025-08-01,2025-08-31
199,7,Theft,52,2025-08-01,2025-08-31
200,7,Assault,13,2025-08-01,2025-08-31
201,7,Accident,8,2025-08-01,2025-08-31
202,8,Theft,41,2025-08-01,2025-08-31
203,8,Assault,10,2025-08-01,2025-08-31
204,8,Accident,17,2025-08-01,2025-08-31
205,9,Theft,59,2025-08-01,2025-08-31
206,9,Assault,13,2025-08-01,2025-08-31
207,9,Accident,14,2025-08-01,2025-08-31
208,10,Theft,49,2025-08-01,2025-08-31
209,10,Assault,10,2025-08-01,2025-08-31
210,10,Accident,7,2025-08-01,2025-08-31
211,11,Theft,32,2025-08-01,2025-08-31
212,11,Assault,8,2025-08-01,2025-08-31
213,11,Accident,18,2025-08-01,2025-08-31
214,12,Theft,41,2025-08-01,2025-08-31
215,12,Assault,2,2025-08-01,2025-08-31
216,12,Accident,5,2025-08-01,2025-08-31
217,1,Theft,49,2025-08-01,2025-08-31
218,1,Assault,15,2025-08-01,2025-08-31
219,1,Accident,9,2025-08-01,2025-08-31
220,2,Theft,60,2025-08-01,2025-08-31
221,2,Assault,5,2025-08-01,2025-08-31
222,2,Accident,24,2025-08-01,2025-08-31
223,3,Theft,41,2025-08-01,2025-08-31
224,3,Assault,10,2025-08-01,2025-08-31
225,3,Accident,5,2025-08-01,2025-08-31
226,4,Theft,65,2025-08-01,2025-08-31
227,4,Assault,6,2025-08-01,2025-08-31
228,4,Accident,29,2025-08-01,2025-08-31
229,5,Theft,30,2025-08-01,2025-08-31
230,5,Assault,11,2025-08-01,2025-08-31
231,5,Accident,25,2025-08-01,2025-08-31
232,6,Theft,35,2025-08-01,2025-08-31
233,6,Assault,1,2025-08-01,2025-08-31
234,6,Accident,28,2025-08-01,2025-08-31
235,7,Theft,46,2025-08-01,2025-08-31
236,7,Assault,5,2025-08-01,2025-08-31
237,7,Accident,25,2025-08-01,2025-08-31
238,8,Theft,54,2025-08-01,2025-08-31
239,8,Assault,8,2025-08-01,2025-08-31
240,8,Accident,15,2025-08-01,2025-08-31
241,9,Theft,49,2025-08-01,2025-08-31
242,9,Assault,3,2025-08-01,2025-08-31
243,9,Accident,8,2025-08-01,2025-08-31
244,10,Theft,30,2025-08-01,2025-08-31
245,10,Assault,4,2025-08-01,2025-08-31
246,10,Accident,4,2025-08-01,2025-08-31
247,11,Theft,40,2025-08-01,2025-08-31
248,11,Assault,3,2025-08-01,2025-08-31
249,11,Accident,14,2025-08-01,2025-08-31
250,12,Theft,68,2025-08-01,2025-08-31
251,12,Assault,4,2025-08-01,2025-08-31
252,12,Accident,24,2025-08-01,2025-08-31
253,1,Theft,16,2025-07-01,2025-07-31
254,1,Assault,13,2025-07-01,2025-07-31
255,1,Accident,16,2025-07-01,2025-07-31
256,2,Theft,39,2025-07-01,2025-07-31
257,2,Assault,1,2025-07-01,2025-07-31
258,2,Accident,25,2025-07-01,2025-07-31
259,3,Theft,50,2025-07-01,2025-07-31
260,3,Assault,2,2025-07-01,2025-07-31
261,3,Accident,5,2025-07-01,2025-07-31
262,4,Theft,53,2025-07-01,2025-07-31
263,4,Assault,4,2025-07-01,2025-07-31
264,4,Accident,9,2025-07-01,2025-07-31
265,5,Theft,21,2025-07-01,2025-07-31
266,5,Assault,11,2025-07-01,2025-07-31
267,5,Accident,5,2025-07-01,2025-07-31
268,6,Theft,55,2025-07-01,2025-07-31
269,6,Assault,13,2025-07-01,2025-07-31
270,6,Accident,7,2025-07-01,2025-07-31
271,7,Theft,20,2025-07-01,2025-07-31
272,7,Assault,13,2025-07-01,2025-07-31
273,7,Accident,20,2025-07-01,2025-07-31
274,8,Theft,58,2025-07-01,2025-07-31
275,8,Assault,6,2025-07-01,2025-07-31
276,8,Accident,35,2025-07-01,2025-07-31
277,9,Theft,63,2025-07-01,2025-07-31
278,9,Assault,12,2025-07-01,2025-07-31
279,9,Accident,23,2025-07-01,2025-07-31
280,10,Theft,48,2025-07-01,2025-07-31
281,10,Assault,11,2025-07-01,2025-07-31
282,10,Accident,4,2025-07-01,2025-07-31
283,11,Theft,54,2025-07-01,2025-07-31
284,11,Assault,2,2025-07-01,2025-07-31
285,11,Accident,9,2025-07-01,2025-07-31
286,12,Theft,43,2025-07-01,2025-07-31
287,12,Assault,10,2025-07-01,2025-07-31
288,12,Accident,18,2025-07-01,2025-07-31
289,1,Theft,62,2025-06-01,2025-06-30
290,1,Assault,8,2025-06-01,2025-06-30
291,1,Accident,8,2025-06-01,2025-06-30
292,2,Theft,47,2025-06-01,2025-06-30
293,2,Assault,9,2025-06-01,2025-06-30
294,2,Accident,15,2025-06-01,2025-06-30
295,3,Theft,64,2025-06-01,2025-06-30
296,3,Assault,3,2025-06-01,2025-06-30
297,3,Accident,16,2025-06-01,2025-06-30
298,4,Theft,46,2025-06-01,2025-06-30
299,4,Assault,3,2025-06-01,2025-06-30
300,4,Accident,33,2025-06-01,2025-06-30
301,5,Theft,55,2025-06-01,2025-06-30
302,5,Assault,16,2025-06-01,2025-06-30
303,5,Accident,23,2025-06-01,2025-06-30
304,6,Theft,32,2025-06-01,2025-06-30
305,6,Assault,12,2025-06-01,2025-06-30
306,6,Accident,14,2025-06-01,2025-06-30
307,7,Theft,58,2025-06-01,2025-06-30
308,7,Assault,5,2025-06-01,2025-06-30
309,7,Accident,10,2025-06-01,2025-06-30
310,8,Theft,69,2025-06-01,2025-06-30
311,8,Assault,5,2025-06-01,2025-06-30
312,8,Accident,20,2025-06-01,2025-06-30
313,9,Theft,24,2025-06-01,2025-06-30
314,9,Assault,2,2025-06-01,2025-06-30
315,9,Accident,12,2025-06-01,2025-06-30
316,10,Theft,62,2025-06-01,2025-06-30
317,10,Assault,4,2025-06-01,2025-06-30
318,10,Accident,17,2025-06-01,2025-06-30
319,11,Theft,19,2025-06-01,2025-06-30
320,11,Assault,11,2025-06-01,2025-06-30
321,11,Accident,26,2025-06-01,2025-06-30
322,12,Theft,41,2025-06-01,2025-06-30
323,12,Assault,9,2025-06-01,2025-06-30
324,12,Accident,17,2025-06-01,2025-06-30
325,1,Theft,31,2025-05-01,2025-05-31
326,1,Assault,13,2025-05-01,2025-05-31
327,1,Accident,14,2025-05-01,2025-05-31
328,2,Theft,70,2025-05-01,2025-05-31
329,2,Assault,13,2025-05-01,2025-05-31
330,2,Accident,28,2025-05-01,2025-05-31
331,3,Theft,32,2025-05-01,2025-05-31
332,3,Assault,3,2025-05-01,2025-05-31
333,3,Accident,22,2025-05-01,2025-05-31
334,4,Theft,39,2025-05-01,2025-05-31
335,4,Assault,7,2025-05-01,2025-05-31
336,4,Accident,19,2025-05-01,2025-05-31
337,5,Theft,77,2025-05-01,2025-05-31
338,5,Assault,10,2025-05-01,2025-05-31
339,5,Accident,8,2025-05-01,2025-05-31
340,6,Theft,56,2025-05-01,2025-05-31
341,6,Assault,10,2025-05-01,2025-05-31
342,6,Accident,15,2025-05-01,2025-05-31
343,7,Theft,31,2025-05-01,2025-05-31
344,7,Assault,4,2025-05-01,2025-05-31
345,7,Accident,20,2025-05-01,2025-05-31
346,8,Theft,35,2025-05-01,2025-05-31
347,8,Assault,1,2025-05-01,2025-05-31
348,8,Accident,7,2025-05-01,2025-05-31
349,9,Theft,73,2025-05-01,2025-05-31
350,9,Assault,13,2025-05-01,2025-05-31
351,9,Accident,15,2025-05-01,2025-05-31
352,10,Theft,81,2025-05-01,2025-05-31
353,10,Assault,5,2025-05-01,2025-05-31
354,10,Accident,8,2025-05-01,2025-05-31
355,11,Theft,40,2025-05-01,2025-05-31
356,11,Assault,7,2025-05-01,2025-05-31
357,11,Accident,24,2025-05-01,2025-05-31
358,12,Theft,52,2025-05-01,2025-05-31
359,12,Assault,15,2025-05-01,2025-05-31
360,12,Accident,19,2025-05-01,2025-05-31
361,1,Theft,40,2025-04-01,2025-04-30
362,1,Assault,6,2025-04-01,2025-04-30
363,1,Accident,19,2025-04-01,2025-04-30
364,2,Theft,25,2025-04-01,2025-04-30
365,2,Assault,5,2025-04-01,2025-04-30
366,2,Accident,13,2025-04-01,2025-04-30
367,3,Theft,18,2025-04-01,2025-04-30
368,3,Assault,2,2025-04-01,2025-04-30
369,3,Accident,23,2025-04-01,2025-04-30
370,4,Theft,29,2025-04-01,2025-04-30
371,4,Assault,7,2025-04-01,2025-04-30
372,4,Accident,4,2025-04-01,2025-04-30
373,5,Theft,23,2025-04-01,2025-04-30
374,5,Assault,14,2025-04-01,2025-04-30
375,5,Accident,18,2025-04-01,2025-04-30
376,6,Theft,60,2025-04-01,2025-04-30
377,6,Assault,11,2025-04-01,2025-04-30
378,6,Accident,11,2025-04-01,2025-04-30
379,7,Theft,52,2025-04-01,2025-04-30
380,7,Assault,9,2025-04-01,2025-04-30
381,7,Accident,25,2025-04-01,2025-04-30
382,8,Theft,51,2025-04-01,2025-04-30
383,8,Assault,11,2025-04-01,2025-04-30
384,8,Accident,16,2025-04-01,2025-04-30
385,9,Theft,60,2025-04-01,2025-04-30
386,9,Assault,12,2025-04-01,2025-04-30
387,9,Accident,22,2025-04-01,2025-04-30
388,10,Theft,18,2025-04-01,2025-04-30
389,10,Assault,11,2025-04-01,2025-04-30
390,10,Accident,24,2025-04-01,2025-04-30
391,11,Theft,40,2025-04-01,2025-04-30
392,11,Assault,4,2025-04-01,2025-04-30
393,11,Accident,11,2025-04-01,2025-04-30
394,12,Theft,48,2025-04-01,2025-04-30
395,12,Assault,11,2025-04-01,2025-04-30
396,12,Accident,12,2025-04-01,2025-04-30
397,1,Theft,30,2025-03-01,2025-03-31
398,1,Assault,11,2025-03-01,2025-03-31
399,1,Accident,21,2025-03-01,2025-03-31
400,2,Theft,29,2025-03-01,2025-03-31
401,2,Assault,8,2025-03-01,2025-03-31
402,2,Accident,9,2025-03-01,2025-03-31
403,3,Theft,32,2025-03-01,2025-03-31
404,3,Assault,11,2025-03-01,2025-03-31
405,3,Accident,22,2025-03-01,2025-03-31
406,4,Theft,54,2025-03-01,2025-03-31
407,4,Assault,10,2025-03-01,2025-03-31
408,4,Accident,5,2025-03-01,2025-03-31
409,5,Theft,63,2025-03-01,2025-03-31
410,5,Assault,8,2025-03-01,2025-03-31
411,5,Accident,17,2025-03-01,2025-03-31
412,6,Theft,45,2025-03-01,2025-03-31
413,6,Assault,3,2025-03-01,2025-03-31
414,6,Accident,7,2025-03-01,2025-03-31
415,7,Theft,51,2025-03-01,2025-03-31
416,7,Assault,14,2025-03-01,2025-03-31
417,7,Accident,24,2025-03-01,2025-03-31
418,8,Theft,32,2025-03-01,2025-03-31
419,8,Assault,7,2025-03-01,2025-03-31
420,8,Accident,7,2025-03-01,2025-03-31
421,9,Theft,24,2025-03-01,2025-03-31
422,9,Assault,2,2025-03-01,2025-03-31
423,9,Accident,19,2025-03-01,2025-03-31
424,10,Theft,74,2025-03-01,2025-03-31
425,10,Assault,1,2025-03-01,2025-03-31
426,10,Accident,7,2025-03-01,2025-03-31
427,11,Theft,43,2025-03-01,2025-03-31
428,11,Assault,6,2025-03-01,2025-03-31
429,11,Accident,26,2025-03-01,2025-03-31
430,12,Theft,57,2025-03-01,2025-03-31
431,12,Assault,4,2025-03-01,2025-03-31
432,12,Accident,24,2025-03-01,2025-03-31
